"0","pkgs <- c(""kaggler"", ""tidyverse"", ""httr"", ""readr"", ""here"") "
"0",""
"0","lapply(pkgs, require, character.only = TRUE)"
"1","[[1]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"0","#else install kaggler:"
"0","#install.packages(c(""devtools""))"
"0","#devtools::install_github(""ldurazo/kaggler"")"
"0",""
"0","filter <- dplyr::filter # to resolve namespace conflicts between tidyverse and dplyr"
"0",""
"0","library(academictwitteR)    # collecting Twitter data"
"0","library(dplyr)              # Data Wrangling, pre-processing"
"0","library(quanteda)           # text-based descriptive"
"0","library(quanteda.textstats)"
"0","library(quanteda.textplots)"
"0","library(tidytext)           # Text Mining 'tidy format'"
"0","library(textclean)          # Pre-Processing + harmonizing"
"0","library(lubridate)          # Wrangling with time series data"
"0","library(ggplot2)"
"0",""
"0","theme_set(theme_light())"
